mutations,run
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:(null),4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:(null),4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:splice,4
op:havoc,4
op:splice,4
op:splice,4
